Flask==2.3.3
mysql-connector-python==8.1.0
opencv-python==4.8.1.78
deepface==0.0.79
pandas==2.1.1
Werkzeug==2.3.7
Pillow==10.0.1
tensorflow==2.13.0
numpy==1.24.3
_____________________________
---------------------------- -----------
absl-py                      2.3.1
astunparse                   1.6.3
beautifulsoup4               4.13.5
blinker                      1.9.0
cachetools                   5.5.2
certifi                      2025.8.3
charset-normalizer           3.4.3
click                        8.2.1
colorama                     0.4.6
deepface                     0.0.95
et_xmlfile                   2.0.0
filelock                     3.19.1
fire                         0.7.1
Flask                        3.1.2
flask-cors                   6.0.1
flatbuffers                  25.2.10
gast                         0.4.0
gdown                        5.2.0
google-auth                  2.40.3
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
grpcio                       1.74.0
gunicorn                     23.0.0
h5py                         3.14.0
idna                         3.10
itsdangerous                 2.2.0
Jinja2                       3.1.6
joblib                       1.5.2
keras                        2.10.0
Keras-Preprocessing          1.1.2
libclang                     18.1.1
lz4                          4.4.4
Markdown                     3.8.2
markdown-it-py               4.0.0
MarkupSafe                   3.0.2
mdurl                        0.1.2
ml_dtypes                    0.5.3
mtcnn                        1.0.0
mysql-connector-python       9.4.0
namex                        0.1.0
numpy                        1.26.4
oauthlib                     3.3.1
opencv-python                4.12.0.88
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.17.0
packaging                    25.0
pandas                       2.3.2
pillow                       11.3.0
pip                          23.0.1
protobuf                     3.19.6
pyasn1                       0.6.1
pyasn1_modules               0.4.2
Pygments                     2.19.2
PySocks                      1.7.1
python-dateutil              2.9.0.post0
pytz                         2025.2
requests                     2.32.5
requests-oauthlib            2.0.0
retina-face                  0.0.17
rich                         14.1.0
rsa                          4.9.1
setuptools                   65.5.0
six                          1.17.0
soupsieve                    2.7
tensorboard                  2.10.1
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.10.1
tensorflow-estimator         2.10.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    3.1.0
tqdm                         4.67.1
typing_extensions            4.15.0
tzdata                       2025.2
urllib3                      2.5.0
Werkzeug                     3.1.3
wheel                        0.45.1
wrapt                        1.17.3

[notice] A new release of pip is available: 23.0.1 -> 25.2
[notice] To update, run: python.exe -m pip install --upgrade pip
PS C:\Users\My Pc\Desktop\att> 
